StageId,Map,Name,LevelPicID,Difficulty,Filename,Event,Damage,Reply,Gold,Item ID,Item Probability
Map01_00n,Map_01,Tutorial,,0,M01L00,0,0,,,,
Map01_0An,Map_01,SYNC,,0,M01L0A,0,0,,,,
Map01_01e,Map_01,Level_01,M01L01,1,M01L01,0,4,1,50,I10010,0.2
Map01_01n,Map_01,Level_01,M01L01,2,M01L01,0,6,1,80,I10020,0.3
Map01_01h,Map_01,Level_01,M01L01,3,M01L01,0,8,1,100,I10050,0.4
Map01_02e,Map_01,Level_02,M01L02,1,M01L02,0,4,1,50,I10020,0.15
Map01_02n,Map_01,Level_02,M01L02,2,M01L02,0,6,1,80,I10050,0.25
Map01_02h,Map_01,Level_02,M01L02,3,M01L02,0,8,1,100,I10030,0.35
Map01_03e,Map_01,Level_03,M01L03,1,M01L03,0,4,1,50,I10050,0.1
Map01_03n,Map_01,Level_03,M01L03,2,M01L03,0,6,1,80,I10030,0.2
Map01_03h,Map_01,Level_03,M01L03,3,M01L03,0,8,1,100,I10070,0.15
Map01_04e,Map_01,Level_04,M01L04,1,M01L04,0,4,1,50,I30010,0.05
Map01_04n,Map_01,Level_04,M01L04,2,M01L04,0,6,1,80,I30010,0.1
Map01_04h,Map_01,Level_04,M01L04,3,M01L04,0,8,1,100,I30040,0.2
Map01_05e,Map_01,Level_05,M01L05,1,M01L05,0,4,1,50,I30040,0.05
Map01_05n,Map_01,Level_05,M01L05,2,M01L05,0,6,1,80,I30040,0.15
Map01_05h,Map_01,Level_05,M01L05,3,M01L05,0,8,1,100,I30070,0.25
Map01_06e,Map_01,Level_06,M01L06,1,M01L06,0,4,1,50,I30070,0.1
Map01_06n,Map_01,Level_06,M01L06,2,M01L06,0,6,1,80,I30070,0.2
Map01_06h,Map_01,Level_06,M01L06,3,M01L06,0,8,1,100,I30020,0.1
Map01_07e,Map_01,Level_07,M01L07,1,M01L07,0,4,1,50,I20010,0.075
Map01_07n,Map_01,Level_07,M01L07,2,M01L07,0,6,1,80,I20020,0.075
Map01_07h,Map_01,Level_07,M01L07,3,M01L07,0,8,1,100,I20030,0.075
Map01_08e,Map_01,Level_08,M01L08,1,M01L08,0,4,1,50,I20020,0.1
Map01_08n,Map_01,Level_08,M01L08,2,M01L08,0,6,1,80,I20030,0.1
Map01_08h,Map_01,Level_08,M01L08,3,M01L08,0,8,1,100,I20040,0.1
Map01_09e,Map_01,Level_09,M01L09,1,M01L09,0,4,1,50,I20030,0.125
Map01_09n,Map_01,Level_09,M01L09,2,M01L09,0,6,1,80,I20040,0.125
Map01_09h,Map_01,Level_09,M01L09,3,M01L09,0,8,1,100,I20050,0.1
Map01_10e,Map_01,Level_10,M01L10,1,M01L10,0,4,1,50,I30020,0.2
Map01_10n,Map_01,Level_10,M01L10,2,M01L10,0,6,1,80,I21010,0.15
Map01_10h,Map_01,Level_10,M01L10,3,M01L10,0,8,1,100,I32030,0.08
Map02_01e,Map_02,Level_01,M02L01,1,M02L01,0,4,1,55,I10010,0.25
Map02_01n,Map_02,Level_01,M02L01,2,M02L01,0,6,1,90,I10020,0.35
Map02_01h,Map_02,Level_01,M02L01,3,M02L01,0,8,1,115,I10050,0.45
Map02_02e,Map_02,Level_02,M02L02,1,M02L02,0,4,1,55,I10020,0.2
Map02_02n,Map_02,Level_02,M02L02,2,M02L02,0,6,1,90,I10050,0.3
Map02_02h,Map_02,Level_02,M02L02,3,M02L02,0,8,1,115,I10030,0.4
Map02_03e,Map_02,Level_03,M02L03,1,M02L03,0,4,1,55,I10050,0.15
Map02_03n,Map_02,Level_03,M02L03,2,M02L03,0,6,1,90,I10030,0.25
Map02_03h,Map_02,Level_03,M02L03,3,M02L03,0,8,1,115,I10070,0.15
Map02_04e,Map_02,Level_04,M02L04,1,M02L04,0,4,1,55,I30010,0.05
Map02_04n,Map_02,Level_04,M02L04,2,M02L04,0,6,1,90,I30010,0.15
Map02_04h,Map_02,Level_04,M02L04,3,M02L04,0,8,1,115,I30010,0.2
Map02_05e,Map_02,Level_05,M02L05,1,M02L05,0,4,1,55,I30040,0.1
Map02_05n,Map_02,Level_05,M02L05,2,M02L05,0,6,1,90,I30040,0.2
Map02_05h,Map_02,Level_05,M02L05,3,M02L05,0,8,1,115,I30070,0.3
Map02_06e,Map_02,Level_06,M02L06,1,M02L06,0,4,1,55,I30070,0.15
Map02_06n,Map_02,Level_06,M02L06,2,M02L06,0,6,1,90,I30070,0.25
Map02_06h,Map_02,Level_06,M02L06,3,M02L06,0,8,1,115,I30050,0.125
Map02_07e,Map_02,Level_07,M02L07,1,M02L07,0,4,1,55,I20010,0.1
Map02_07n,Map_02,Level_07,M02L07,2,M02L07,0,6,1,90,I20020,0.1
Map02_07h,Map_02,Level_07,M02L07,3,M02L07,0,8,1,115,I20030,0.1
Map02_08e,Map_02,Level_08,M02L08,1,M02L08,0,4,1,55,I20020,0.125
Map02_08n,Map_02,Level_08,M02L08,2,M02L08,0,6,1,90,I20030,0.125
Map02_08h,Map_02,Level_08,M02L08,3,M02L08,0,8,1,115,I20040,0.125
Map02_09e,Map_02,Level_09,M02L09,1,M02L09,0,4,1,55,I20030,0.15
Map02_09n,Map_02,Level_09,M02L09,2,M02L09,0,6,1,90,I20040,0.15
Map02_09h,Map_02,Level_09,M02L09,3,M02L09,0,8,1,115,I20060,0.1
Map02_10e,Map_02,Level_10,M02L10,1,M02L10,0,4,1,55,I30050,0.2
Map02_10n,Map_02,Level_10,M02L10,2,M02L10,0,6,1,90,I31010,0.15
Map02_10h,Map_02,Level_10,M02L10,3,M02L10,0,8,1,115,I32030,0.08
Map03_01e,Map_03,Level_01,M03L01,1,M03L01,0,4,1,60,I10010,0.3
Map03_01n,Map_03,Level_01,M03L01,2,M03L01,0,6,1,100,I10020,0.4
Map03_01h,Map_03,Level_01,M03L01,3,M03L01,0,8,1,130,I10050,0.5
Map03_02e,Map_03,Level_02,M03L02,1,M03L02,0,4,1,60,I10020,0.25
Map03_02n,Map_03,Level_02,M03L02,2,M03L02,0,6,1,100,I10050,0.35
Map03_02h,Map_03,Level_02,M03L02,3,M03L02,0,8,1,130,I10030,0.45
Map03_03e,Map_03,Level_03,M03L03,1,M03L03,0,4,1,60,I10050,0.2
Map03_03n,Map_03,Level_03,M03L03,2,M03L03,0,6,1,100,I10030,0.3
Map03_03h,Map_03,Level_03,M03L03,3,M03L03,0,8,1,130,I10080,0.1
Map03_04e,Map_03,Level_04,M03L04,1,M03L04,0,4,1,60,I30010,0.1
